Number of donations,Beneficiaries,Location_encoded,Hijri_Month,y_pred_4
16226,20000,1,9,0
24403,20000,66,9,0
11930,30000,134,9,0
9378,11,137,9,0
145,1,0,9,0
6391,30000,42,9,0
26966,300000,2,9,1
355,1,0,9,0
6453,141,249,9,0
20054,42000,3,9,0
15259,18000,19,9,0
25733,36,29,9,0
4488,12500,3,9,0
12858,15000,248,9,0
5192,686,66,9,0
464,1,0,9,0
9167,205,59,9,0
41122,71428,0,9,0
17441,50000,39,9,0
10823,538,140,9,0
473,128,47,9,0
15396,17000,0,9,0
11481,15,6,9,0
19276,200000,142,9,-1
8219,9000,1,9,0
6360,10,5,9,0
327,1,0,9,0
23815,33333,1,9,0
13343,289,2,9,0
2712,47,5,9,0
77,1,0,9,0
51855,40000,3,9,0
6321,89,247,9,0
8846,535,41,9,0
10151,100,4,9,0
2083,40,32,9,0
5690,191,17,9,0
2363,149,144,9,0
13086,410,80,9,0
22036,71428,110,9,0
15871,6,64,9,0
2879,125,7,8,0
7137,400,77,8,0
3366,1,0,8,0
22133,318,10,8,0
2349,200,63,8,0
424,1,0,8,0
31347,500000,1,8,2
25057,228,76,8,0
303,41,62,8,0
15732,70,145,8,0
924,1,0,8,0
3740,165,246,8,0
5083,10000,1,8,0
16690,20000,245,8,0
34476,200,0,8,0
9055,16,2,8,0
46529,500000,1,8,2
269,50,14,8,0
309,150,244,8,0
8,182,112,8,0
13929,218,0,8,0
8188,75,107,8,0
6117,167,2,8,0
13943,24,119,8,0
13581,711,23,8,0
19442,42,25,8,0
9822,500,37,8,0
16902,530,4,8,0
15443,108,1,8,0
4570,298,31,8,0
6581,1,0,8,0
15804,189,129,8,0
19778,402,14,8,0
7845,37608,41,8,0
5651,10,0,8,0
14761,8,19,8,0
17206,37,243,8,0
6921,95,55,8,0
15189,52,19,8,0
17243,350,11,8,0
4058,74,3,8,0
44583,30000,39,8,0
3415,2,54,8,0
7327,50,12,8,0
7211,290,1,8,0
13758,67,242,8,0
45090,600000,1,7,3
1917,13,47,7,0
7884,75,241,7,0
1293,309,7,7,0
6717,350,114,7,0
11839,75,10,7,0
534,51,240,7,0
4615,126,5,7,0
9060,15,0,7,0
5681,68,26,7,0
22452,119,5,7,0
13714,350,42,7,0
17152,17,25,7,0
7459,300,71,7,0
17281,307,117,7,0
3007,115,5,7,0
6101,25,0,7,0
1064,1,0,7,0
14557,38,80,7,0
1950,99,239,7,0
27572,62,40,7,0
2772,1,0,7,0
10298,15,0,7,0
21937,30,53,7,0
17026,11,5,7,0
17596,307,117,7,0
34136,95,145,7,0
11576,500,174,7,0
10042,100000,171,7,-1
19079,242,26,7,0
24892,32,7,7,0
10626,50,80,7,0
14727,96,165,7,0
23386,187,51,7,0
14023,589,45,7,0
20189,143,5,7,0
5143,26,164,7,0
18101,12,238,7,0
12654,206,25,7,0
15464,94,2,7,0
14380,634,163,7,0
5105,1,0,7,0
9322,700,111,7,0
9961,54,47,7,0
3834,7,237,7,0
5856,175,25,7,0
6819,100,109,7,0
19715,100,7,7,0
19011,40,0,7,0
4579,10,48,7,0
379,1,4,7,0
14946,81,20,7,0
21521,23,67,7,0
26000,12,0,7,0
16847,20,236,7,0
7014,403,159,7,0
50172,207,0,7,0
22637,25000,61,7,0
16090,200,0,6,0
994,1,4,6,0
24295,882,77,6,0
4115,232,106,6,0
17963,1,8,6,0
14756,103,2,6,0
53716,50000,3,6,0
7136,13,234,6,0
7343,387,108,6,0
2250,1,0,6,0
3014,74,68,6,0
9629,32,46,6,0
6009,193,219,6,0
1268,1,4,6,0
19361,200000,167,6,-1
24285,125,39,6,0
9619,186,160,6,0
7900,87,12,6,0
8663,80,7,6,0
12743,152,233,6,0
16675,399,21,6,0
1574,1,4,6,0
5397,202,45,6,0
12126,19,5,6,0
489,1,4,6,0
11942,60,24,6,0
3531,359,60,6,0
3391,40,232,6,0
3766,4,0,6,0
29230,50,0,6,0
17836,87,33,6,0
1096,4,30,6,0
12916,168,6,6,0
8686,9,231,6,0
11557,50,44,6,0
752,1,4,6,0
18936,18,12,6,0
12081,4,5,6,0
22550,529,5,6,0
22599,202,32,6,0
7026,224,43,6,0
12216,131,142,6,0
20018,30,4,6,0
5668,178,112,6,0
16062,245,8,6,0
6781,300,175,6,0
16235,121,32,6,0
13597,1,0,6,0
8308,74,68,6,0
26466,10,7,6,0
10634,205,164,6,0
16782,62,37,6,0
4433,74,68,6,0
3356,7,48,6,0
45582,20000,3,6,0
6666,99,43,6,0
21826,186,113,6,0
